id,symbol,name,image,current_price,market_cap,Rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,Variation % 24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,last_updated,image_url
tron,TRX,TRON,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,0.24,20783402587,11,20783421955,828696506.0,0.25,0.24,-0.002,-0.73,-167263485.468,-0.798,86093384236,86093464467.977,,0.431,-44.051,2024-12-04,0.002,13273.415,2017-11-12,2025-02-17 18:46,/1094/large/tron-logo.png?1696502193
wrapped-bitcoin,WBTC,Wrapped Bitcoin,https://coin-images.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,95379.0,12319303268,12,12319303268,306792251.0,97240.0,95227.0,-1521.049,-1.57,-204619695.189,-1.634,129138,129138.42,129138.42,108368.0,-12.039,2025-01-20,3139.17,2936.5,2019-04-02,2025-02-17 18:46,/7598/large/wrapped_bitcoin_wbtc.png?1696507857
chainlink,LINK,Chainlink,https://coin-images.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1696502009,19.17,12237202601,13,19177563341,584091636.0,19.7,18.5,0.19,1.0,115256283.0,0.951,638099970,1000000000.0,1000000000.0,52.7,-63.589,2021-05-10,0.148,12848.415,2017-11-29,2025-02-17 18:46,/877/large/chainlink-new-logo.png?1696502009
wrapped-steth,WSTETH,Wrapped stETH,https://coin-images.coingecko.com/coins/images/18834/large/wstETH.png?1696518295,3269.94,11006633740,14,11006633740,28229406.0,3371.97,3176.01,56.56,1.76,174891296.0,1.615,3365484,3365484.376,,7256.02,-54.945,2022-05-13,558.54,485.308,2022-05-13,2025-02-17 18:46,/18834/large/wstETH.png?1696518295
avalanche-2,AVAX,Avalanche,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,24.96,10327279988,15,11242685383,314344482.0,25.85,24.72,-0.1,-0.4,-38520409.358,-0.372,413692352,450361854.118,720000000.0,144.96,-82.797,2021-11-21,2.8,790.305,2020-12-31,2025-02-17 18:46,/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369
stellar,XLM,Stellar,https://coin-images.coingecko.com/coins/images/100/large/fmpFRHHQ_400x400.jpg?1735231350,0.34,10253857502,16,16748152118,199083857.0,0.35,0.33,-0.009,-2.57,-266661169.358,-2.535,30613001006,50001786894.45,50001786894.45,0.876,-61.783,2018-01-03,0.0,70179.372,2015-03-05,2025-02-17 18:46,/100/large/fmpFRHHQ_400x400.jpg?1735231350
sui,SUI,Sui,https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290,3.2,9901865536,17,32047909115,796959498.0,3.35,3.18,-0.097,-2.94,-300775975.393,-2.948,3089707194,10000000000.0,10000000000.0,5.35,-40.071,2025-01-04,0.365,778.211,2023-10-19,2025-02-17 18:46,/26375/large/sui-ocean-square.png?1727791290
the-open-network,TON,Toncoin,https://coin-images.coingecko.com/coins/images/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446,3.77,9397442350,18,19297957556,147370735.0,3.85,3.75,-0.016,-0.42,-42388428.831,-0.449,2494502682,5122543740.326,,8.25,-54.383,2024-06-15,0.519,624.942,2021-09-21,2025-02-17 18:46,/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446
shiba-inu,SHIB,Shiba Inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,0.0,9173025497,19,9176970024,208967084.0,0.0,0.0,-0.0,-2.68,-252519969.572,-2.679,589253835378120,589507222588531.1,,0.0,-81.939,2021-10-28,0.0,27606349.072,2020-11-28,2025-02-17 18:46,/11939/large/shiba.png?1696511800
litecoin,LTC,Litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,121.33,9166889047,20,9166895873,1043614659.0,128.58,121.26,-5.027,-3.98,-386446894.345,-4.045,75543470,75543526.983,84000000.0,410.26,-70.435,2021-05-10,1.15,10457.928,2015-01-14,2025-02-17 18:46,/2/large/litecoin.png?1696501400
leo-token,LEO,LEO Token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,9.77,9027129686,21,9624180851,269628.0,9.79,9.57,0.038,0.39,107844117.0,1.209,924118624,985239504.0,,9.95,-1.808,2025-02-09,0.8,1120.887,2019-12-24,2025-02-17 18:46,/8418/large/leo-token.png?1696508607
hedera-hashgraph,HBAR,Hedera,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,0.21,8924640077,22,10648922938,201488539.0,0.22,0.21,-0.01,-4.42,-387970482.346,-4.166,41903956527,50000000000.0,50000000000.0,0.569,-62.618,2021-09-15,0.01,2057.847,2020-01-02,2025-02-17 18:46,/3688/large/hbar.png?1696504364
usds,USDS,USDS,https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683,1.0,8801075970,23,8804114971,32314750.0,1.0,1.0,-0.001,-0.05,37838972.0,0.432,8800420519,8803459293.661,,1.057,-5.474,2024-10-29,0.948,5.397,2024-10-03,2025-02-17 18:46,/39926/large/usds.webp?1726666683
hyperliquid,HYPE,Hyperliquid,https://coin-images.coingecko.com/coins/images/50882/large/hyperliquid.jpg?1729431300,25.27,8426560179,24,25234405817,133150194.0,26.97,24.93,-1.151,-4.36,-460017148.99,-5.177,333928180,999990391.0,1000000000.0,34.96,-27.71,2024-12-22,3.81,563.526,2024-11-29,2025-02-17 18:46,/50882/large/hyperliquid.jpg?1729431300
weth,WETH,WETH,https://coin-images.coingecko.com/coins/images/2518/large/weth.png?1696503332,2738.94,8198661469,25,8194401790,800383756.0,2839.96,2656.84,46.19,1.72,133060227.0,1.65,2993084,2991529.494,,4799.89,-42.916,2021-11-09,82.1,3237.225,2018-12-15,2025-02-17 18:46,/2518/large/weth.png?1696503332
polkadot,DOT,Polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,4.88,7426604565,26,7426604565,183117921.0,5.05,4.82,-0.04,-0.81,-61914859.663,-0.827,1522267060,1522267060.0,,54.98,-91.14,2021-11-04,2.7,80.59,2020-08-20,2025-02-17 18:46,/12171/large/polkadot.png?1696512008
mantra-dao,OM,MANTRA,https://coin-images.coingecko.com/coins/images/12151/large/OM_Token.png?1696511991,7.42,7223623942,27,13428777132,181236633.0,7.54,7.26,-0.085,-1.13,-64348522.08,-0.883,972719533,1808293721.82,,7.9,-5.976,2025-02-15,0.017,42925.42,2023-10-12,2025-02-17 18:46,/12151/large/OM_Token.png?1696511991
bitcoin-cash,BCH,Bitcoin Cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,321.88,6384022362,29,6384022362,166438037.0,335.93,320.65,-7.225,-2.19,-139940847.062,-2.145,19830690,19830690.522,21000000.0,3785.82,-91.501,2017-12-20,76.93,318.211,2018-12-16,2025-02-17 18:46,/780/large/bitcoin-cash-circle.png?1696501932
bitget-token,BGB,Bitget Token,https://coin-images.coingecko.com/coins/images/11610/large/Bitget_logo.png?1736925727,5.04,6050087269,30,6050087269,387381199.0,5.23,4.88,-0.002,-0.05,-10408194.735,-0.172,1199999994,1199999994.2,2000000000.0,8.45,-40.408,2024-12-27,0.014,35165.375,2020-06-25,2025-02-17 18:46,/11610/large/Bitget_logo.png?1736925727
ethena-usde,USDE,Ethena USDe,https://coin-images.coingecko.com/coins/images/33613/large/usde.png?1733810059,1.0,6009578117,31,6011945414,59433252.0,1.0,1.0,0.001,0.08,54551810.0,0.916,6008477539,6010844403.956,,1.032,-3.092,2023-12-20,0.929,7.605,2024-10-04,2025-02-17 18:46,/33613/large/usde.png?1733810059
uniswap,UNI,Uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,9.8,5889759455,32,9808368816,211321084.0,10.18,9.53,0.106,1.1,65663473.0,1.127,600483073,1000000000.0,1000000000.0,44.92,-78.17,2021-05-03,1.03,851.823,2020-09-17,2025-02-17 18:46,/12504/large/uniswap-logo.png?1720676669
wrapped-eeth,WEETH,Wrapped eETH,https://coin-images.coingecko.com/coins/images/33033/large/weETH.png?1701438396,2903.93,5546477777,33,5546479940,17585640.0,2990.69,2813.9,49.02,1.72,95673273.0,1.755,1909990,1909990.979,,4311.81,-32.622,2024-12-06,2231.18,30.21,2024-01-08,2025-02-17 18:46,/33033/large/weETH.png?1701438396
monero,XMR,Monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,233.89,4316642693,34,4316642693,59035252.0,237.7,229.25,2.12,0.92,20402884.0,0.475,18446744,18446744.074,,542.33,-56.768,2018-01-09,0.216,108356.58,2015-01-14,2025-02-17 18:46,/69/large/monero_logo.png?1696501460
pepe,PEPE,Pepe,https://coin-images.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,0.0,4169794930,35,4169794930,854137944.0,0.0,0.0,0.0,1.05,44691819.0,1.083,420690000000000,420690000000000.0,420690000000000.0,0.0,-64.638,2024-12-09,0.0,17873.988,2023-04-18,2025-02-17 18:46,/29850/large/pepe-token.jpeg?1696528776
aave,AAVE,Aave,https://coin-images.coingecko.com/coins/images/12645/large/aave-token-round.png?1720472354,265.89,4008459883,36,4254932337,472871853.0,276.86,251.44,9.1,3.54,138357664.0,3.575,15073179,16000000.0,16000000.0,661.69,-59.869,2021-05-18,26.02,920.408,2020-11-05,2025-02-17 18:46,/12645/large/aave-token-round.png?1720472354
whitebit,WBT,WhiteBIT Coin,https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,27.24,3921042342,37,9017794251,22620071.0,27.62,27.15,0.073,0.27,5877940.0,0.15,144118517,331450421.0,400000000.0,29.08,-6.45,2025-01-23,3.06,788.431,2023-02-13,2025-02-17 18:46,/27045/large/wbt_token.png?1696526096
ondo-finance,ONDO,Ondo,https://coin-images.coingecko.com/coins/images/26580/large/ONDO.png?1696525656,1.24,3907553276,38,12369168319,171662226.0,1.3,1.24,-0.06,-4.6,-183487159.032,-4.485,3159107529,10000000000.0,10000000000.0,2.14,-42.193,2024-12-16,0.082,1405.58,2024-01-18,2025-02-17 18:46,/26580/large/ONDO.png?1696525656
near,NEAR,NEAR Protocol,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,3.29,3901959014,39,4069100355,213920461.0,3.5,3.28,-0.202,-5.77,-243353462.591,-5.871,1185051306,1235813260.0,,20.44,-83.896,2022-01-16,0.527,524.817,2020-11-04,2025-02-17 18:46,/10365/large/near.jpg?1696510367
mantle,MNT,Mantle,https://coin-images.coingecko.com/coins/images/30980/large/Mantle-Logo-mark.png?1739213200,1.05,3528621553,40,6522320541,69121491.0,1.05,1.02,0.023,2.24,78366744.0,2.271,3364694382,6219316794.99,6219316794.99,1.54,-31.843,2024-04-08,0.308,240.525,2023-10-18,2025-02-17 18:46,/30980/large/Mantle-Logo-mark.png?1739213200
aptos,APT,Aptos,https://coin-images.coingecko.com/coins/images/26455/large/aptos_round.png?1696525528,5.96,3502740507,41,6803463506,158743207.0,6.13,5.78,0.083,1.41,50519491.0,1.463,587191836,1140517894.419,,19.92,-70.056,2023-01-26,3.08,93.68,2022-12-29,2025-02-17 18:46,/26455/large/aptos_round.png?1696525528
dai,DAI,Dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,1.0,3488370047,42,3488370047,159773070.0,1.0,1.0,0.0,0.02,17755908.0,0.512,3489131307,3491180171.142,,1.22,-17.985,2020-03-13,0.882,13.35,2023-03-11,2025-02-17 18:46,/9956/large/Badge_Dai.png?1696509996
official-trump,TRUMP,Official Trump,https://coin-images.coingecko.com/coins/images/53746/large/trump.png?1737171561,17.21,3447629181,43,17238146392,1617230861.0,19.16,17.18,-1.485,-7.94,-294901696.275,-7.88,199999994,1000000000.0,1000000000.0,73.43,-76.545,2025-01-19,4.29,301.409,2025-01-18,2025-02-17 18:46,/53746/large/trump.png?1737171561
internet-computer,ICP,Internet Computer,https://coin-images.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,7.01,3367554415,44,3711693822,58681417.0,7.23,6.91,0.029,0.42,11019220.0,0.328,480937118,530085370.639,,700.65,-99.001,2021-05-10,2.87,144.352,2023-09-22,2025-02-17 18:46,/14495/large/Internet_Computer_logo.png?1696514180
susds,SUSDS,sUSDS,https://coin-images.coingecko.com/coins/images/52721/large/sUSDS_Coin.png?1734086971,1.04,3336866402,45,3337178429,347313.0,1.05,1.02,-0.001,-0.05,16898765.0,0.509,3219279890,3219580922.588,,1.088,-4.841,2025-02-03,0.962,7.646,2025-01-04,2025-02-17 18:46,/52721/large/sUSDS_Coin.png?1734086971
ethereum-classic,ETC,Ethereum Classic,https://coin-images.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,20.9,3152771796,46,3152771796,100726081.0,21.49,20.25,0.395,1.93,62127342.0,2.01,150789675,150789675.759,210700000.0,167.09,-87.48,2021-05-06,0.615,3301.185,2016-07-25,2025-02-17 18:46,/453/large/ethereum-classic-logo.png?1696501717
okb,OKB,OKB,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,50.94,3057232661,47,12022959037,5548679.0,51.89,50.45,-0.812,-1.57,-48814847.98,-1.572,60000000,235957685.3,300000000.0,73.8,-30.906,2024-03-14,0.581,8682.779,2019-01-14,2025-02-17 18:46,/4463/large/WeChat_Image_20220118095654.png?1696505053
bittensor,TAO,Bittensor,https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,356.76,2991081052,48,7496073365,115035085.0,376.1,349.43,-6.905,-1.9,-57796837.6,-1.896,8379414,21000000.0,21000000.0,757.6,-52.9,2024-03-07,30.83,1057.429,2023-05-14,2025-02-17 18:46,/28452/large/ARUsPeNQ_400x400.jpeg?1696527447
gatechain-token,GT,Gate,https://coin-images.coingecko.com/coins/images/8183/large/200X200.png?1735246724,23.04,2899885590,49,6914615943,10183997.0,23.34,23.01,-0.211,-0.91,-26009987.526,-0.889,125815473,300000000.0,,25.94,-11.186,2025-01-25,0.258,8845.378,2020-03-13,2025-02-17 18:46,/8183/large/200X200.png?1735246724
polygon-ecosystem-token,POL,POL (ex-MATIC),https://coin-images.coingecko.com/coins/images/32440/large/polygon.png?1698233684,0.32,2751535559,50,3329317595,94097526.0,0.33,0.32,-0.005,-1.64,-45029219.818,-1.61,8563658630,10361901110.27,,1.29,-75.047,2024-03-13,0.269,19.332,2025-02-03,2025-02-17 18:46,/32440/large/polygon.png?1698233684
kaspa,KAS,Kaspa,https://coin-images.coingecko.com/coins/images/25751/large/kaspa-icon-exchanges.png?1696524837,0.11,2729012028,51,2729015399,63671415.0,0.11,0.1,-0.003,-2.59,-76810962.224,-2.738,25719225528,25719257304.602,28704026601.0,0.207,-48.847,2024-08-01,0.0,61927.45,2022-05-26,2025-02-17 18:46,/25751/large/kaspa-icon-exchanges.png?1696524837
vechain,VET,VeChain,https://coin-images.coingecko.com/coins/images/1167/large/VET_Token_Icon.png?1710013505,0.03,2664315085,52,2828809357,41728019.0,0.03,0.03,-0.0,-0.99,-30482382.979,-1.131,80985041177,85985041177.0,86712634466.0,0.281,-88.312,2021-04-19,0.002,1613.033,2020-03-13,2025-02-17 18:46,/1167/large/VET_Token_Icon.png?1710013505
tokenize-xchange,TKX,Tokenize Xchange,https://coin-images.coingecko.com/coins/images/4984/large/TKX_-_Logo_-_RGB-15.png?1696505519,32.82,2625396914,53,3281910277,22970344.0,32.96,31.6,0.973,3.06,77428905.0,3.039,79995999,100000000.0,100000000.0,50.43,-34.982,2025-01-03,0.111,29372.216,2019-04-28,2025-02-17 18:46,/4984/large/TKX_-_Logo_-_RGB-15.png?1696505519
coinbase-wrapped-btc,CBBTC,Coinbase Wrapped BTC,https://coin-images.coingecko.com/coins/images/40143/large/cbbtc.webp?1726136727,95485.0,2479120639,54,2479120639,321445305.0,97229.0,95351.0,-1494.973,-1.54,-11461795.846,-0.46,25961,25961.199,,108953.0,-12.361,2025-01-20,57439.0,66.238,2024-09-12,2025-02-17 18:46,/40143/large/cbbtc.webp?1726136727
crypto-com-chain,CRO,Cronos,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,0.09,2384505944,55,2619180371,15788711.0,0.09,0.09,-0.0,-0.28,-8204735.611,-0.343,27312047352,30000000000.0,,0.965,-90.961,2021-11-24,0.012,620.002,2019-02-08,2025-02-17 18:46,/7310/large/cro_token_logo.png?1696507599
algorand,ALGO,Algorand,https://coin-images.coingecko.com/coins/images/4380/large/download.png?1696504978,0.27,2285871263,56,2285873885,79397347.0,0.28,0.27,-0.005,-1.92,-40570451.522,-1.744,8446660942,8446670631.276,10000000000.0,3.56,-92.408,2019-06-20,0.088,208.931,2023-09-11,2025-02-17 18:46,/4380/large/download.png?1696504978
render-token,RENDER,Render,https://coin-images.coingecko.com/coins/images/11636/large/rndr.png?1696511529,4.39,2270046507,57,2334765854,86275142.0,4.66,4.37,-0.148,-3.26,-75935851.902,-3.237,517716590,532476763.336,,13.53,-67.616,2024-03-17,0.037,11857.036,2020-06-16,2025-02-17 18:46,/11636/large/rndr.png?1696511529
arbitrum,ARB,Arbitrum,https://coin-images.coingecko.com/coins/images/16547/large/arb.jpg?1721358242,0.49,2168453816,58,4906767184,187162334.0,0.51,0.47,0.008,1.68,72451973.0,3.457,4419312625,10000000000.0,10000000000.0,2.39,-79.492,2024-01-12,0.382,28.168,2025-02-03,2025-02-17 18:46,/16547/large/arb.jpg?1721358242
filecoin,FIL,Filecoin,https://coin-images.coingecko.com/coins/images/12817/large/filecoin.png?1696512609,3.38,2140392771,59,6619905705,130265263.0,3.5,3.34,-0.034,-1.0,-21167995.437,-0.979,633600687,1959629494.0,1959629494.0,236.84,-98.575,2021-04-01,2.64,27.826,2022-12-16,2025-02-17 18:46,/12817/large/filecoin.png?1696512609
jupiter-exchange-solana,JUP,Jupiter,https://coin-images.coingecko.com/coins/images/34188/large/jup.png?1704266489,0.81,2130475915,60,5654457522,305646122.0,0.89,0.8,-0.075,-8.5,-185650732.038,-8.016,2637438888,6999978762.937,10000000000.0,2.0,-59.602,2024-01-31,0.457,76.62,2024-02-21,2025-02-17 18:46,/34188/large/jup.png?1704266489
cosmos,ATOM,Cosmos Hub,https://coin-images.coingecko.com/coins/images/1481/large/cosmos_hub.png?1696502525,4.8,2094092009,62,2094092009,115777875.0,4.93,4.73,-0.016,-0.34,-7170773.006,-0.341,436623203,436623203.225,,44.45,-89.237,2022-01-17,1.16,312.404,2020-03-13,2025-02-17 18:46,/1481/large/cosmos_hub.png?1696502525
first-digital-usd,FDUSD,First Digital USD,https://coin-images.coingecko.com/coins/images/31079/large/FDUSD_icon_black.png?1731097953,1.0,2092907971,61,2092907971,4547032702.0,1.01,0.99,0.002,0.17,4622990.0,0.221,2089515488,2089515488.484,,1.15,-12.995,2025-02-03,0.94,6.523,2024-12-05,2025-02-17 18:46,/31079/large/FDUSD_icon_black.png?1731097953
fetch-ai,FET,Artificial Superintelligence Alliance,https://coin-images.coingecko.com/coins/images/5681/large/ASI.png?1719827289,0.77,1994145310,63,2077996241,138155250.0,0.81,0.76,-0.023,-2.86,-60364362.78,-2.938,2604959126,2714493896.672,2714493896.672,3.45,-77.868,2024-03-28,0.008,9257.439,2020-03-13,2025-02-17 18:46,/5681/large/ASI.png?1719827289
lombard-staked-btc,LBTC,Lombard Staked BTC,https://coin-images.coingecko.com/coins/images/39969/large/LBTC_Logo.png?1724959872,93875.0,1865922746,64,1865922746,797211.0,98106.0,93548.0,-3185.045,-3.28,-71638423.773,-3.697,19875,19875.715,,114576.0,-18.067,2025-02-04,52119.0,80.116,2024-09-06,2025-02-17 18:46,/39969/large/LBTC_Logo.png?1724959872
sonic-3,S,Sonic (prev. FTM),https://coin-images.coingecko.com/coins/images/38108/large/200x200_Sonic_Logo.png?1734679256,0.58,1841840454,65,1841840454,184155962.0,0.6,0.52,0.06,11.61,191177681.0,11.582,3175000000,3175000000.0,,1.029,-43.684,2025-01-04,0.36,61.201,2025-02-03,2025-02-17 18:46,/38108/large/200x200_Sonic_Logo.png?1734679256
fasttoken,FTN,Fasttoken,https://coin-images.coingecko.com/coins/images/28478/large/lightenicon_200x200.png?1696527472,3.94,1689332281,66,3427666937,49761659.0,3.95,3.92,0.0,0.0,42785.0,0.003,429147094,870742437.0,1000000000.0,4.0,-1.546,2025-02-12,0.398,888.495,2023-01-21,2025-02-17 18:46,/28478/large/lightenicon_200x200.png?1696527472
lido-dao,LDO,Lido DAO,https://coin-images.coingecko.com/coins/images/13573/large/Lido_DAO.png?1696513326,1.85,1658369785,67,1849150696,224297311.0,1.94,1.78,0.02,1.1,16080213.0,0.979,896827818,1000000000.0,1000000000.0,7.3,-74.685,2021-08-20,0.406,355.188,2022-06-18,2025-02-17 18:46,/13573/large/Lido_DAO.png?1696513326
binance-peg-weth,WETH,Binance-Peg WETH,https://coin-images.coingecko.com/coins/images/39580/large/weth.png?1723006716,2739.1,1656835654,68,1656835654,89251886.0,2834.33,2656.98,41.07,1.52,24464070.0,1.499,605000,605000.0,,4098.26,-33.164,2024-12-06,2171.8,26.121,2024-09-06,2025-02-17 18:46,/39580/large/weth.png?1723006716
celestia,TIA,Celestia,https://coin-images.coingecko.com/coins/images/31967/large/tia.jpg?1696530772,3.07,1633776167,69,3393776962,72651821.0,3.22,2.99,0.031,1.03,22698187.0,1.409,531197259,1103434520.548,,20.85,-85.245,2024-02-10,2.08,47.663,2023-10-31,2025-02-17 18:46,/31967/large/tia.jpg?1696530772
optimism,OP,Optimism,https://coin-images.coingecko.com/coins/images/25244/large/Optimism.png?1696524385,1.18,1598873060,70,5080277281,207850303.0,1.2,1.1,0.051,4.55,68437742.0,4.472,1351719035,4294967296.0,4294967296.0,4.84,-75.579,2024-03-06,0.402,194.173,2022-06-18,2025-02-17 18:46,/25244/large/Optimism.png?1696524385
kelp-dao-restaked-eth,RSETH,Kelp DAO Restaked ETH,https://coin-images.coingecko.com/coins/images/33800/large/Icon___Dark.png?1702991855,2840.03,1577118377,71,1577118377,1260771.0,2921.83,2753.14,49.69,1.78,27281269.0,1.76,555317,555317.672,,4216.2,-32.637,2024-12-06,2069.62,37.23,2024-01-23,2025-02-17 18:46,/33800/large/Icon___Dark.png?1702991855
kucoin-shares,KCS,KuCoin,https://coin-images.coingecko.com/coins/images/1047/large/sa9z79.png?1696502152,12.18,1492891636,72,1736416399,339170.0,12.27,11.98,-0.064,-0.52,-7721090.813,-0.515,122606967,142606967.851,,28.83,-57.742,2021-12-01,0.343,3453.284,2019-02-07,2025-02-17 18:46,/1047/large/sa9z79.png?1696502152
xdce-crowd-sale,XDC,XDC Network,https://coin-images.coingecko.com/coins/images/2912/large/xdc-icon.png?1696503661,0.1,1492476233,73,3612240442,32759765.0,0.1,0.1,-0.002,-2.51,-38899529.49,-2.54,15689312054,37972844215.8,,0.193,-50.654,2021-08-21,0.0,23960.592,2019-07-22,2025-02-17 18:46,/2912/large/xdc-icon.png?1696503661
injective-protocol,INJ,Injective,https://coin-images.coingecko.com/coins/images/12882/large/Other_200x200.png?1738782212,15.13,1480147301,74,1514570143,131508272.0,16.15,14.62,0.32,2.16,31233949.0,2.156,97727220,100000000.0,,52.62,-71.221,2024-03-14,0.657,2203.57,2020-11-03,2025-02-17 18:46,/12882/large/Other_200x200.png?1738782212
solv-btc,SOLVBTC,Solv Protocol SolvBTC,https://coin-images.coingecko.com/coins/images/36800/large/solvBTC.png?1719810684,95353.0,1436028209,75,1436028209,3089576.0,97387.0,95010.0,-1831.332,-1.88,-30188683.974,-2.059,15048,15048.978,21000000.0,108929.0,-12.458,2025-01-20,49058.0,94.38,2024-08-05,2025-02-17 18:46,/36800/large/solvBTC.png?1719810684
